"id","name","full_name","owner_id","html_url","description","homepage","language","stargazers_count","watchers_count","forks_count","open_issues_count","score","license_key","license_name"
155903349,"abhayk1201.github.io","abhayk1201/abhayk1201.github.io",17141362,"https://github.com/abhayk1201/abhayk1201.github.io","Personal homepage: http://pages.cs.wisc.edu/~abhayk/     OR                ","https://abhayk1201.github.io/","HTML",NULL,NULL,NULL,NULL,1,NULL,NULL
75680155,"AFROTC","spatchin/AFROTC",10857600,"https://github.com/spatchin/AFROTC","A redesign of afrotc.wisc.edu",NULL,"Ruby",NULL,NULL,NULL,NULL,1,NULL,NULL
63823029,"aisp.bus.wisc.edu","bjoberg/aisp.bus.wisc.edu",8784586,"https://github.com/bjoberg/aisp.bus.wisc.edu","Backup of AISP site","http://aisp.bus.wisc.edu/index.html","JavaScript",NULL,NULL,NULL,NULL,1,NULL,NULL
463365841,"Algorithms","KagurazakaTsuki/Algorithms",70134927,"https://github.com/KagurazakaTsuki/Algorithms","Algorithms I learned @ wisc.edu",NULL,"Kotlin",NULL,NULL,NULL,NULL,1,"mit","MIT License"
89813164,"AusterweilLab.github.io","AusterweilLab/AusterweilLab.github.io",13812808,"https://github.com/AusterweilLab/AusterweilLab.github.io","Lab Website. site files copied to wisc.edu","https://alab.psych.wisc.edu/","HTML",2,2,1,NULL,1,NULL,NULL
151598428,"bester-linux","TheHubUW/bester-linux",8999934,"https://github.com/TheHubUW/bester-linux","A better `best-linux.cs.wisc.edu`",NULL,"Python",NULL,NULL,1,2,1,NULL,NULL
34712118,"Boids-Simulation","HagaiF/Boids-Simulation",6240423,"https://github.com/HagaiF/Boids-Simulation","based on http://pages.cs.wisc.edu/~gleicher/Hacks/Boids/",NULL,"JavaScript",NULL,NULL,NULL,NULL,1,NULL,NULL
96641786,"bounding-box","wicoastalatlas/bounding-box",16308506,"https://github.com/wicoastalatlas/bounding-box","http://maps.aqua.wisc.edu/box/ or http://maps.aqua.wisc.edu/box/2.html",NULL,"JavaScript",NULL,NULL,NULL,NULL,1,NULL,NULL
303643106,"Breast-Cancer","Rohianon/Breast-Cancer",41194018,"https://github.com/Rohianon/Breast-Cancer","Data Description Features are computed from a digitized image of a fine needle aspirate (FNA) of a breast mass. They describe characteristics of the cell nuclei present in the image. n the 3-dimensional space is that described in: [K. P. Bennett and O. L. Mangasarian: ""Robust Linear Programming Discrimination of Two Linearly Inseparable Sets"", Optimization Methods and Software 1, 1992, 23-34].  This database is also available through the UW CS ftp server: ftp ftp.cs.wisc.edu cd math-prog/cpo-dataset/machine-learn/WDBC/  Also can be found on UCI Machine Learning Repository: https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Diagnostic%29  Attribute Information:  1) ID number 2) Diagnosis (M = malignant, B = benign) 3-32)  Ten real-valued features are computed for each cell nucleus:  a) radius (mean of distances from center to points on the perimeter) b) texture (standard deviation of gray-scale values) c) perimeter d) area e) smoothness (local variation in radius lengths) f) compactness (perimeter^2 / area - 1.0) g) concavity (severity of concave portions of the contour) h) concave points (number of concave portions of the contour) i) symmetry j) fractal dimension (""coastline approximation"" - 1)  The mean, standard error and ""worst"" or largest (mean of the three largest values) of these features were computed for each image, resulting in 30 features. For instance, field 3 is Mean Radius, field 13 is Radius SE, field 23 is Worst Radius.  All feature values are recoded with four significant digits.  Missing attribute values: none  Class distribution: 357 benign, 212 malignant",NULL,"Jupyter Notebook",NULL,NULL,NULL,NULL,1,"mit","MIT License"
276894224,"Breast-Cancer-Classification-using-SVM","jaideep6214/Breast-Cancer-Classification-using-SVM",43785047,"https://github.com/jaideep6214/Breast-Cancer-Classification-using-SVM","Features are computed from a digitized image of a fine needle aspirate (FNA) of a breast mass. They describe characteristics of the cell nuclei present in the image. n the 3-dimensional space is that described in: [K. P. Bennett and O. L. Mangasarian: ""Robust Linear Programming Discrimination of Two Linearly Inseparable Sets"", Optimization Methods and Software 1, 1992, 23-34].  This database is also available through the UW CS ftp server: ftp ftp.cs.wisc.edu cd math-prog/cpo-dataset/machine-learn/WDBC/  Also can be found on UCI Machine Learning Repository: https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Diagnostic%29  Attribute Information:  1) ID number 2) Diagnosis (M = malignant, B = benign) 3-32)  Ten real-valued features are computed for each cell nucleus:  a) radius (mean of distances from center to points on the perimeter) b) texture (standard deviation of gray-scale values) c) perimeter d) area e) smoothness (local variation in radius lengths) f) compactness (perimeter^2 / area - 1.0) g) concavity (severity of concave portions of the contour) h) concave points (number of concave portions of the contour) i) symmetry j) fractal dimension (""coastline approximation"" - 1)  The mean, standard error and ""worst"" or largest (mean of the three largest values) of these features were computed for each image, resulting in 30 features. For instance, field 3 is Mean Radius, field 13 is Radius SE, field 23 is Worst Radius.  All feature values are recoded with four significant digits.  Missing attribute values: none  Class distribution: 357 benign, 212 malignant",NULL,"Jupyter Notebook",NULL,NULL,1,NULL,1,NULL,NULL
469374680,"Breast-Cancer-EDA-And-Clustering","rohansampson/Breast-Cancer-EDA-And-Clustering",12696541,"https://github.com/rohansampson/Breast-Cancer-EDA-And-Clustering","Exploratory Data analysis, Clustering and diagnosis of Breast Cancer using the Wisconsin Dataset availabile at https://ftp.cs.wisc.edu/math-prog/cpo-dataset/machine-learn/cancer/WDBC/",NULL,"Jupyter Notebook",1,1,NULL,NULL,1,NULL,NULL
311126117,"Breast-Cancer-Wisconsin-Diagnostic-Data-Set","Deepak-Shankar/Breast-Cancer-Wisconsin-Diagnostic-Data-Set",49204387,"https://github.com/Deepak-Shankar/Breast-Cancer-Wisconsin-Diagnostic-Data-Set","Features are computed from a digitized image of a fine needle aspirate (FNA) of a breast mass. They describe characteristics of the cell nuclei present in the image. n the 3-dimensional space is that described in: [K. P. Bennett and O. L. Mangasarian: ""Robust Linear Programming Discrimination of Two Linearly Inseparable Sets"", Optimization Methods and Software 1, 1992, 23-34].  This database is also available through the UW CS ftp server: ftp ftp.cs.wisc.edu cd math-prog/cpo-dataset/machine-learn/WDBC/  Also can be found on UCI Machine Learning Repository: https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Diagnostic%29  Attribute Information:  1) ID number 2) Diagnosis (M = malignant, B = benign) 3-32)  Ten real-valued features are computed for each cell nucleus:  a) radius (mean of distances from center to points on the perimeter) b) texture (standard deviation of gray-scale values) c) perimeter d) area e) smoothness (local variation in radius lengths) f) compactness (perimeter^2 / area - 1.0) g) concavity (severity of concave portions of the contour) h) concave points (number of concave portions of the contour) i) symmetry j) fractal dimension (""coastline approximation"" - 1)  The mean, standard error and ""worst"" or largest (mean of the three largest values) of these features were computed for each image, resulting in 30 features. For instance, field 3 is Mean Radius, field 13 is Radius SE, field 23 is Worst Radius.  All feature values are recoded with four significant digits.  Missing attribute values: none  Class distribution: 357 benign, 212 malignant",NULL,"Jupyter Notebook",NULL,NULL,NULL,NULL,1,NULL,NULL
234425362,"bucky","jonchang/bucky",213484,"https://github.com/jonchang/bucky","imported from http://www.stat.wisc.edu/~ane/bucky.git",NULL,"C++",NULL,NULL,1,NULL,1,NULL,NULL
296047340,"bullying-trace-v2","loretoparisi/bullying-trace-v2",163333,"https://github.com/loretoparisi/bullying-trace-v2","Bullying Traces Data Set - https://research.cs.wisc.edu/bullying/data.html",NULL,NULL,NULL,NULL,NULL,NULL,1,"other","Other"
10369911,"cl-mw","nklein/cl-mw",8964,"https://github.com/nklein/cl-mw","Fork of http://pages.cs.wisc.edu/~psilord/lisp-public/public-repos-lisp/cl-mw.git",NULL,"Common Lisp",NULL,NULL,NULL,NULL,1,"other","Other"
455426937,"collaborative-writing","rigrergl/collaborative-writing",63270519,"https://github.com/rigrergl/collaborative-writing","https://writing.wisc.edu/handbook/process/collaborative-and-group-writing/",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
1714749,"condor","dww/condor",203658,"https://github.com/dww/condor","Clone of the Condor High-Throughput Computing (HTC) System from http://condor-git.cs.wisc.edu/repos/condor.git","http://condorproject.org",NULL,1,1,NULL,NULL,1,NULL,NULL
3293256,"condor_monitor","rlan/condor_monitor",1386868,"https://github.com/rlan/condor_monitor","A web-based status/monitor, written in PHP, for the Condor Project (http://research.cs.wisc.edu/condor/).",NULL,"PHP",NULL,NULL,NULL,NULL,1,"bsd-3-clause","BSD 3-Clause ""New"" or ""Revised"" License"
1476459,"CPGAnis","cpg-contrib/CPGAnis",667423,"https://github.com/cpg-contrib/CPGAnis","Coppermine Plugin that adds Dynamic Pan and Zoom of full size images using http://www.ssec.wisc.edu/visit/AniS/","www.cpg-contrib.org","PHP",1,1,NULL,NULL,1,NULL,NULL
39098723,"cpp_for_java_devs","ktzar/cpp_for_java_devs",864001,"https://github.com/ktzar/cpp_for_java_devs","A markdown version of http://pages.cs.wisc.edu/~cs368-2/CppTutorial/",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
18522302,"CS-640-Netcat","IunRhys/CS-640-Netcat",6834613,"https://github.com/IunRhys/CS-640-Netcat","UW-Madison CS 640 simplified netcat implementation. Instructions located at http://pages.cs.wisc.edu/~agember/cs640/s14/project3",NULL,"C",NULL,NULL,NULL,NULL,1,NULL,NULL
120029962,"cs367_assignment1","sgmccalla/cs367_assignment1",21695267,"https://github.com/sgmccalla/cs367_assignment1","http://pages.cs.wisc.edu/~fischer/cnf367.s18/",NULL,"Java",NULL,NULL,NULL,NULL,1,NULL,NULL
217330697,"CS537-Operating-System","dreamerdihe/CS537-Operating-System",37767271,"https://github.com/dreamerdihe/CS537-Operating-System","This repo is a record for the course provided by WISC CS537 Intro to OS. http://pages.cs.wisc.edu/~remzi/Classes/537/Spring2018/",NULL,"C",NULL,NULL,NULL,NULL,1,NULL,NULL
15517088,"CS537-Operating-Systems","vlsi1217/CS537-Operating-Systems",1733821,"https://github.com/vlsi1217/CS537-Operating-Systems","All projects in the CS537 with prof Remzi. Here is the link to the project page: http://pages.cs.wisc.edu/~remzi/Classes/537/Fall2013/Projects/",NULL,"C",9,9,10,1,1,NULL,NULL
8621517,"CS540-AI","solitaryreaper/CS540-AI",3336134,"https://github.com/solitaryreaper/CS540-AI","All the programming assignments as part of the course http://pages.cs.wisc.edu/~shavlik/cs540.html",NULL,"Java",NULL,NULL,3,NULL,1,NULL,NULL
225427267,"CS640-Assign5","ezraboley/CS640-Assign5",25969533,"https://github.com/ezraboley/CS640-Assign5","Flow Control and DNS: http://pages.cs.wisc.edu/~akella/CS640/F19/assignment5/",NULL,"Java",1,1,NULL,NULL,1,NULL,NULL
1596394,"cs707-proj","gh764/cs707-proj",497052,"https://github.com/gh764/cs707-proj","cs707.wisc.edu",NULL,"Python",1,1,NULL,NULL,1,NULL,NULL
14218257,"CS739-Project","solitaryreaper/CS739-Project",3336134,"https://github.com/solitaryreaper/CS739-Project","Our project for CS739 - Distributed Systems class !! (http://pages.cs.wisc.edu/~cs739-1/)",NULL,"Java",2,2,NULL,NULL,1,NULL,NULL
149830878,"CS744-Assignments","Arjunbala/CS744-Assignments",4469944,"https://github.com/Arjunbala/CS744-Assignments","http://pages.cs.wisc.edu/~shivaram/cs744-fa18/",NULL,"Python",NULL,NULL,NULL,NULL,1,NULL,NULL
13352621,"CS760-HWs","solitaryreaper/CS760-HWs",3336134,"https://github.com/solitaryreaper/CS760-HWs","All the homework assignments for CS760 - Machine learning course. http://www.biostat.wisc.edu/~craven/cs760/hw.html",NULL,"Python",3,3,1,NULL,1,NULL,NULL
226618919,"CS784-Project","phanix5/CS784-Project",25152531,"https://github.com/phanix5/CS784-Project","Implementation of http://pages.cs.wisc.edu/~paris/papers/qcompression.pdf",NULL,"Java",NULL,NULL,NULL,2,1,NULL,NULL
673082243,"csv_Data_modeler","Doublen007/csv_Data_modeler",126976869,"https://github.com/Doublen007/csv_Data_modeler","A Python function designed to easily model data from a csv or excel file. Currently I've been using it mainly graph data from mad star Mesa stellar evolution code, (http://user.astro.wisc.edu/~townsend/static.php?ref=ez-web), but it works with any data that can be represented as a dataframe using pandas..",NULL,"Python",NULL,NULL,NULL,NULL,1,NULL,NULL
27612217,"c_shell","cburwell/c_shell",3424670,"https://github.com/cburwell/c_shell","Command line interpreter written in C that accepts input in an interactive mode from the terminal or from a batch file. Multiple commands may be specified per line by separating with a semicolon. Main implementation details include pipes, forks, execs, and standard error handling. Implemented according to this spec: http://pages.cs.wisc.edu/~dusseau/Classes/CS537-F07/Projects/P1/p1.html",NULL,"HTML",1,1,NULL,NULL,1,"mit","MIT License"
316834223,"dado-experiment","astromechza/dado-experiment",1651305,"https://github.com/astromechza/dado-experiment","Experiements to replicate dado histogram performance from http://pages.cs.wisc.edu/~donjerko/hist.pdf",NULL,"Go",NULL,NULL,NULL,NULL,1,NULL,NULL
528464717,"dairy-comp","walleser/dairy-comp",62615488,"https://github.com/walleser/dairy-comp","https://data-viz.it.wisc.edu/dairy-comp/",NULL,"R",NULL,NULL,NULL,11,1,NULL,NULL
160461137,"dataisbeautiful-dec-2018","mikatalk/dataisbeautiful-dec-2018",3991024,"https://github.com/mikatalk/dataisbeautiful-dec-2018","Freezing and Thawing Cycle of Lake Mendota - http://www.aos.wisc.edu/~sco/lakes/Mendota-ice.html",NULL,"JavaScript",NULL,NULL,NULL,NULL,1,"mit","MIT License"
693826837,"DDJ_Mendota_2019-2021","SRCarpen/DDJ_Mendota_2019-2021",12912778,"https://github.com/SRCarpen/DDJ_Mendota_2019-2021","These R scripts were written for the manuscript âStochastic dynamics in years of contrasting phosphorus loadâ by S.R. Carpenter and W.A. Brock.   That manuscript explains the methods and cites the original literature that introduced the methods. Correspondence: [email] ",NULL,"R",NULL,NULL,NULL,NULL,1,NULL,NULL
198889239,"download_amrc_images","MichelCF/download_amrc_images",17481488,"https://github.com/MichelCF/download_amrc_images","Download all images from the site amrc.ssec.wisc.edu",NULL,"Python",NULL,NULL,NULL,NULL,1,NULL,NULL
678522101,"dustmap.icecube.wisc.edu","WIPACrepo/dustmap.icecube.wisc.edu",6493030,"https://github.com/WIPACrepo/dustmap.icecube.wisc.edu",NULL,NULL,"HTML",NULL,NULL,NULL,NULL,1,"mit","MIT License"
160625203,"Early-Stage-Breast-Cancer-Classification","antrixsh/Early-Stage-Breast-Cancer-Classification",26787806,"https://github.com/antrixsh/Early-Stage-Breast-Cancer-Classification","Features are computed from a digitized image of a fine needle aspirate (FNA) of a breast mass. They describe characteristics of the cell nuclei present in the image. n the 3-dimensional space is that described in: [K. P. Bennett and O. L. Mangasarian: ""Robust Linear Programming Discrimination of Two Linearly Inseparable Sets"", Optimization Methods and Software 1, 1992, 23-34].  This database is also available through the UW CS ftp server: ftp ftp.cs.wisc.edu cd math-prog/cpo-dataset/machine-learn/WDBC/  Also can be found on UCI Machine Learning Repository: https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Diagnostic%29",NULL,"Jupyter Notebook",7,7,3,NULL,1,NULL,NULL
32223254,"ece556-global-routing","suanming1991/ece556-global-routing",6687737,"https://github.com/suanming1991/ece556-global-routing","Implementation of http://homepages.cae.wisc.edu/~adavoodi/teaching/556/project-S15/project.htm",NULL,"C++",NULL,NULL,NULL,NULL,1,NULL,NULL
66202422,"Economic-Forecasting-Tool","qz2208/Economic-Forecasting-Tool",21154186,"https://github.com/qz2208/Economic-Forecasting-Tool","This is a Matlab program originally written by Qing Zhang for the Asian Development Bank as part of a consulting engagement. It is a self-contained module for making time-series forecasts (economic or otherwise) by combining linear regressions, with weights determined by cross validation. The forecasting method is borrowed from Professor Bruce Hansen. (http://www.ssc.wisc.edu/~bhansen/forecast/methodology.htm)",NULL,"MATLAB",2,2,1,NULL,1,NULL,NULL
424378073,"edu.wisc","OpenGeoMetadata/edu.wisc",9597563,"https://github.com/OpenGeoMetadata/edu.wisc","Geospatial metadata for the University of Wisconsin-Madison",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
656774661,"eliceirilab.org","uw-loci/eliceirilab.org",1406126,"https://github.com/uw-loci/eliceirilab.org","eliceirilab.org -> loci.wisc.edu",NULL,"HTML",NULL,NULL,NULL,NULL,1,NULL,NULL
55406759,"esorics","macaullyjames/esorics",3997058,"https://github.com/macaullyjames/esorics","Rosenblum's code: http://pages.cs.wisc.edu/~nater/esorics-supp/",NULL,"C++",NULL,NULL,NULL,NULL,1,NULL,NULL
70084669,"explainer","eyeccc/explainer",9065585,"https://github.com/eyeccc/explainer","implement explainer: http://graphics.cs.wisc.edu/Vis/Explainers/",NULL,"JavaScript",1,1,NULL,NULL,1,NULL,NULL
11784999,"fadvise","sonots/fadvise",2290461,"https://github.com/sonots/fadvise","This is a forked version of http://net.doit.wisc.edu/~plonka/fadvise/",NULL,NULL,1,1,NULL,NULL,1,"gpl-2.0","GNU General Public License v2.0"
12697171,"farmout","ekfriis/farmout",98621,"https://github.com/ekfriis/farmout","Git mirror of UW CMS condor job submission mega-script [http://hg.hep.wisc.edu/cmsops/farmout/]",NULL,"Shell",NULL,NULL,1,NULL,1,NULL,NULL
232463540,"fitness","ZhaoyinLi/fitness",44351416,"https://github.com/ZhaoyinLi/fitness","please look at three readme pdf files. The api that I used for database is https://mysqlcs639.cs.wisc.edu. The project design sketch is also attached.  è®¾è®¡èç¨¿ï¼æ¡çº¿å¾ådemoï¼https://drive.google.com/drive/folders/1potqMuvLBz7692pR2g-Fqsi_It0m1-uU?usp=sharing",NULL,"JavaScript",NULL,NULL,NULL,NULL,1,NULL,NULL
48080315,"Fragman","cran/Fragman",6899542,"https://github.com/cran/Fragman",":exclamation:Â ThisÂ isÂ aÂ read-onlyÂ mirrorÂ ofÂ theÂ CRANÂ RÂ packageÂ repository.  FragmanÂ âÂ FragmentÂ AnalysisÂ inÂ R.Â Homepage:Â http://www.wisc.edu  ",NULL,"R",4,4,2,7,1,NULL,NULL
595311431,"Fungal_ICSBGCs","gnick18/Fungal_ICSBGCs",47433628,"https://github.com/gnick18/Fungal_ICSBGCs","Reproducible code and data repository for the fungal ICS BGC prediction publication. GitHub repository is managed by Grant Nickles. For any data related questions email [email] or [email]. For publication questions reach out to the corresponding authors Dr. Drott at [email] or Dr. Keller at [email].",NULL,"HTML",NULL,NULL,1,NULL,1,NULL,NULL
236606086,"GiNA","cran/GiNA",6899542,"https://github.com/cran/GiNA",":exclamation:Â ThisÂ isÂ aÂ read-onlyÂ mirrorÂ ofÂ theÂ CRANÂ RÂ packageÂ repository.  GiNAÂ âÂ HighÂ ThroughputÂ Phenotyping.Â Homepage:Â http://www.wisc.edu  ",NULL,"R",NULL,NULL,NULL,NULL,1,NULL,NULL
24678483,"Heap-File","aliiitarek/Heap-File",7482738,"https://github.com/aliiitarek/Heap-File","http://research.cs.wisc.edu/coral/mini_doc/spaceMgr/heap_file.html",NULL,"Java",NULL,NULL,NULL,NULL,1,NULL,NULL
1357037,"hep-hdfs","whilp/hep-hdfs",189851,"https://github.com/whilp/hep-hdfs","HDFS configuration for hep.wisc.edu",NULL,"Shell",1,1,NULL,NULL,1,NULL,NULL
1071733,"hepfab","whilp/hepfab",189851,"https://github.com/whilp/hepfab","Fabric stuff for hep.wisc.edu",NULL,"Python",1,1,NULL,NULL,1,NULL,NULL
171062779,"hirs2nc","gpcureton/hirs2nc",3578659,"https://github.com/gpcureton/hirs2nc","This project contains the python code required to run the pyhirs package (https://gitlab.ssec.wisc.edu/HIRS/pyhirs) in the Atmosphere-SIPS.",NULL,"Python",NULL,NULL,NULL,NULL,1,"gpl-3.0","GNU General Public License v3.0"
38594523,"html-s","smihir/html-s",4419640,"https://github.com/smihir/html-s","My Page @ https://pages.cs.wisc.edu/~smihir/",NULL,"HTML",1,1,NULL,NULL,1,"mit","MIT License"
190028820,"HTMLWebsite","mcraney2/HTMLWebsite",36712686,"https://github.com/mcraney2/HTMLWebsite","Source Code from http://pages.cs.wisc.edu/~craney/ece/home_page.html",NULL,"HTML",NULL,NULL,NULL,NULL,1,NULL,NULL
192934268,"IBRs_project","mitsopel/IBRs_project",25563048,"https://github.com/mitsopel/IBRs_project","Implementing a prototype IBR resolution service, based on [this](http://pages.cs.wisc.edu/~akella/papers/ibr-conext13.pdf) publication,  for generating, storing and querying IBRs for similar images around the Web, to ensure high QoE to end-users dependent on their devices OS and network conditions.",NULL,"Java",NULL,NULL,NULL,1,1,NULL,NULL
